I0902 18:33:06.620777 139989949642560 __init__.py:409] $HOME=/home/erdos
I0902 18:33:06.621853 139989949642560 __init__.py:409] matplotlib data path /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data
I0902 18:33:06.628416 139989949642560 __init__.py:1156] loaded rc file /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
I0902 18:33:06.629765 139989949642560 __init__.py:1879] matplotlib version 2.2.4
I0902 18:35:43.389563 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:21.21,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:44.016231 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:21.35,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:44.426173 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:21.50,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:44.855639 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032608)>DfC:0.0095,DfV:21.64,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:45.257909 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478058, y=-0.540382, z=0.032482)>DfC:0.0095,DfV:21.78,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:45.683144 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:21.93,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:46.060567 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:22.07,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:46.463258 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:22.22,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:46.858307 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:22.36,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:47.219247 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:22.51,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:47.769002 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:22.65,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:48.258693 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:22.80,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:48.694488 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:22.95,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:49.058457 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.09,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:49.459419 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.24,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:49.965517 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.39,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:50.296054 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.54,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:50.628106 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.69,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:51.099119 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.84,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:51.452074 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:23.99,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:52.031501 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:24.14,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:52.417368 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540381, z=0.033195)>DfC:0.0095,DfV:24.29,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:52.817538 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032607)>DfC:0.0095,DfV:24.44,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:53.133259 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032478)>DfC:0.0095,DfV:24.59,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:53.614425 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032555)>DfC:0.0095,DfV:24.75,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:54.066581 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032702)>DfC:0.0095,DfV:24.90,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:54.383892 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032858)>DfC:0.0095,DfV:25.05,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:54.805047 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.032996)>DfC:0.0095,DfV:25.21,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:55.215203 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033108)>DfC:0.0095,DfV:25.36,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:55.576014 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:25.52,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:55.930707 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:25.68,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:56.266726 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:25.83,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:56.788055 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:25.99,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:57.247778 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:26.15,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:57.673331 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:26.30,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:58.156563 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:26.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:58.576104 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:26.62,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:58.953952 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:26.78,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:59.288189 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:26.94,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:35:59.655379 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:27.10,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:00.017881 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478256, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:27.26,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:00.420796 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032609)>DfC:0.0095,DfV:27.42,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:00.770550 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478088, y=-0.540382, z=0.032483)>DfC:0.0095,DfV:27.59,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:01.156103 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:27.75,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:01.516260 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:27.91,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:01.941525 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:28.08,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:02.227961 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:28.24,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:02.639035 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:28.40,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:03.119868 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:28.57,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:03.527872 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:28.74,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:03.994669 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:28.90,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:04.391249 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:29.07,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:04.736408 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:29.23,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:05.140199 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:29.40,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:05.518773 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:29.57,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:05.933573 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:29.74,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:06.328121 139987654248192 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:29.91,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:06.654207 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:30.07,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:07.003522 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:30.24,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:07.384345 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:30.41,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:07.749048 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478180, y=-0.540381, z=0.032607)>DfC:0.0095,DfV:30.58,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:08.063528 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032478)>DfC:0.0095,DfV:30.75,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:08.463899 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032555)>DfC:0.0095,DfV:30.93,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:08.834065 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032702)>DfC:0.0095,DfV:31.10,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:09.149784 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032858)>DfC:0.0095,DfV:31.27,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:09.467707 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.032996)>DfC:0.0095,DfV:31.44,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:09.847096 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033108)>DfC:0.0095,DfV:31.61,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:10.268443 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:31.79,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:10.634658 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:31.96,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:10.990832 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:32.13,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:11.392341 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:32.31,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:11.795907 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:32.48,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:12.171889 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:32.66,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:12.648473 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:32.83,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:13.011722 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:33.01,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:13.390020 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:33.18,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:13.849440 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:33.36,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:14.228018 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:33.53,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:14.597889 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478271, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:33.71,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:14.943430 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540380, z=0.032609)>DfC:0.0095,DfV:33.89,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:15.311862 139987645855488 fitness_value_extractor.py:131] Location(x=-172.478104, y=-0.540381, z=0.032483)>DfC:0.0095,DfV:34.07,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:15.753557 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:34.24,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:16.142734 139987662640896 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:34.42,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:16.506347 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:34.60,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:16.914662 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:34.78,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:17.300258 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:34.96,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:17.691448 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:35.14,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:18.046023 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:35.32,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:18.394321 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:35.50,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:18.719600 139987671033600 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:35.68,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:19.117982 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:35.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:19.560181 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:36.04,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:19.963582 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:36.22,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:20.297647 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:36.40,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:20.617249 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:36.58,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:21.106233 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:36.76,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:21.607269 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:36.95,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:22.014761 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478119, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:37.13,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:22.416962 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478195, y=-0.540381, z=0.032607)>DfC:0.0095,DfV:37.31,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:22.807394 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.032478)>DfC:0.0095,DfV:37.49,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:23.260373 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.032555)>DfC:0.0095,DfV:37.68,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:23.723973 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.032702)>DfC:0.0095,DfV:37.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:24.136116 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.032858)>DfC:0.0095,DfV:38.04,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:24.480369 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.032996)>DfC:0.0095,DfV:38.23,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:24.826436 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033108)>DfC:0.0095,DfV:38.41,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:25.174613 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:38.60,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:25.577502 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:38.78,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:25.955126 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:38.97,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:26.274592 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:39.15,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:26.680586 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:39.34,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:26.999681 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:39.52,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:27.443346 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:39.71,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:27.945008 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:39.90,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:28.463231 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:40.08,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:28.872926 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:40.27,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:29.245132 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:40.46,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:29.670265 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478317, y=-0.540380, z=0.033195)>DfC:0.0095,DfV:40.64,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:30.017655 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478241, y=-0.540380, z=0.032609)>DfC:0.0095,DfV:40.83,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:30.381237 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478134, y=-0.540381, z=0.032483)>DfC:0.0095,DfV:41.02,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:30.804446 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032556)>DfC:0.0095,DfV:41.21,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:31.256021 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032702)>DfC:0.0095,DfV:41.40,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:31.657919 139987637462784 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032857)>DfC:0.0095,DfV:41.58,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:32.250823 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.032995)>DfC:0.0095,DfV:41.77,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:32.688827 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033107)>DfC:0.0095,DfV:41.96,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:33.113414 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:42.15,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:33.550585 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:42.34,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:33.962112 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:42.53,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:34.444264 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:42.72,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:34.790614 139983830017792 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:42.91,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:35.210186 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:43.10,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:35.562943 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:43.29,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:35.975805 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:43.48,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:36.448853 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:43.67,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:36.879499 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:43.86,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:37.329144 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:44.05,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:37.761049 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478165, y=-0.540381, z=0.033194)>DfC:0.0095,DfV:44.24,DfP:11.82,DfM:11.39,DT:30.61
I0902 18:36:38.139157 139987679426304 fitness_value_extractor.py:131] Location(x=-172.478241, y=-0.540380, z=0.032607)>DfC:0.0095,DfV:44.43,DfP:11.82,DfM:11.39,DT:30.61
